site_ID,cell_ID,new column data
195901,19590195,99.94
195901,19590196,97.95
196047,19604791,99.97
196047,19604792,99.98
196048,19604891,99.98
196048,19604892,99.99
196071,19607191,99.93
196071,19607192,99.99
196094,19609491,99.95
196094,19609492,99.91
196102,19610291,100.00
196102,19610292,99.92
196103,19610391,99.36
196103,19610392,99.96
196119,19611992,99.91
196150,19615091,99.94
196150,19615092,99.96
196179,19617992,99.91
196179,19617993,90.02
196180,19618091,99.96
196180,19618092,99.93
196180,19618093,99.91
196182,19618291,99.90
196182,19618292,99.96
196182,19618293,99.56
196186,19618691,99.91
196186,19618692,99.93
196186,19618693,99.91
196192,19619291,99.93
196192,19619292,99.93
196206,19620691,99.95
196206,19620692,99.90
196206,19620693,99.94
196220,19622091,99.92
196220,19622092,99.92
196236,19623691,99.90
196236,19623693,99.99
196239,19623991,94.01
196239,19623992,99.97
196288,19628891,99.99
196288,19628892,99.93
196539,19653991,99.83
196539,19653991,99.99
196539,19653993,99.91
196543,19654392,99.93
196546,19654691,99.99
196546,19654692,99.98
196546,19654692,99.99
196546,19654693,99.95
196610,19661092,99.95
196610,19661093,99.92
196614,19661491,99.96
196614,19661492,99.93
196614,19661493,99.93
196615,19661591,99.95
196615,19661592,99.91
196615,19661593,99.91
196861,19686191,99.99
196861,19686192,99.95
196861,19686193,99.98
196866,19686691,99.35
196866,19686692,99.92
196866,19686693,99.95
196869,19686992,100.00
197133,19713391,99.92
197133,19713392,99.94
197133,19713393,99.97
197150,19715091,99.92
197150,19715092,99.97
197150,19715093,99.97
197162,19716291,99.96
197162,19716292,99.98
197162,19716293,99.91
197180,19718092,99.97
197180,19718093,99.94
197183,19718391,99.98
197185,19718591,99.90
197185,19718592,99.92
197187,19718791,99.26
197187,19718792,99.93
197187,19718793,99.95
197303,19730391,99.95
197303,19730392,99.90
197303,19730393,99.97
197307,19730791,99.97
197307,19730792,99.96
197307,19730793,99.92
197315,19731591,99.95
197315,19731592,99.99
197315,19731593,99.95
197318,19731892,97.14
197318,19731893,99.94
197319,19731991,99.99
197319,19731992,99.94
197319,19731993,99.99
197320,19732092,99.97
197320,19732093,99.95
197322,19732291,99.99
197322,19732292,99.94
197322,19732293,99.95
197325,19732591,99.19
197325,19732592,99.96
197325,19732593,99.97
197326,19732691,99.95
197328,19732891,99.92
197328,19732892,99.97
197328,19732893,99.98
197329,19732991,99.95
197329,19732992,99.92
197329,19732993,99.95
197340,19734091,99.93
197340,19734092,99.95
197340,19734093,100.00
197345,19734591,99.98
197345,19734592,99.92
197345,19734593,99.95
197349,19734991,99.94
197349,19734992,99.93
197349,19734993,99.93
197350,19735091,99.97
197350,19735093,98.61
197351,19735191,99.93
197351,19735192,99.91
197351,19735193,99.91
197354,19735491,99.94
197354,19735493,99.99
197355,19735591,99.91
197355,19735592,99.97
197355,19735593,99.74
197361,19736192,99.98
197362,19736291,99.98
197362,19736292,99.91
197362,19736293,99.99
197365,19736591,99.99
197365,19736592,100.00
197365,19736593,99.93
197366,19736691,99.94
197366,19736693,99.90
197368,19736891,99.93
197368,19736892,99.93
197368,19736893,99.96
197370,19737091,99.93
197370,19737093,99.94
197372,19737292,99.96
197372,19737293,99.98
197373,19737391,99.90
197373,19737392,99.90
197373,19737393,99.93
197374,19737491,99.94
197374,19737492,99.91
197374,19737493,99.97
197375,19737592,99.93
197375,19737593,99.91
197381,19738191,99.96
197381,19738193,99.98
197384,19738491,99.95
197384,19738491,99.98
197384,19738492,99.99
197387,19738791,99.95
197387,19738792,93.87
197391,19739192,99.90
197391,19739193,99.99
197394,19739491,99.97
197394,19739493,99.96
197396,19739691,99.99
197396,19739692,99.91
197396,19739693,99.97
197397,19739791,99.97
197397,19739793,99.69
197399,19739992,100.00
197399,19739993,99.98
197507,19750791,99.99
197507,19750792,99.95
197507,19750793,100.00
197511,19751191,99.97
197511,19751192,99.92
197511,19751193,99.96
197521,19752191,99.91
197521,19752192,99.97
197521,19752193,99.93
197532,19753291,99.91
197532,19753292,99.96
197532,19753293,99.98
197534,19753492,99.93
197534,19753493,99.96
197537,19753791,99.96
197537,19753792,93.48
197545,19754591,99.96
197545,19754591,99.58
197564,19756491,99.91
197571,19757191,99.93
197571,19757192,99.97
197571,19757193,100.00
197574,19757493,99.96
197577,19757791,99.96
197577,19757792,99.96
197577,19757793,99.92
197581,19758191,99.95
197581,19758192,99.92
197583,19758391,99.92
197583,19758392,99.97
197583,19758393,99.99
197586,19758691,99.93
197586,19758692,99.99
197586,19758693,99.95
197595,19759591,99.92
197595,19759592,99.99
197595,19759593,99.95
197700,19770091,99.91
197700,19770092,99.99
197700,19770093,99.90
197702,19770291,99.10
197702,19770292,99.90
197702,19770293,100.00
197704,19770491,99.96
197705,19770591,99.90
197705,19770592,92.34
197705,19770593,99.98
197712,19771291,99.98
197712,19771292,99.96
197712,19771293,99.93
197734,19773492,99.90
197734,19773493,99.90
197752,19775292,99.93
197752,19775293,99.90
197755,19775591,99.93
197755,19775593,99.96
197757,19775791,99.96
197757,19775792,99.90
197757,19775793,99.92
197760,19776091,99.94
197760,19776092,99.91
197761,19776191,99.91
197761,19776192,99.98
197761,19776193,99.93
197809,19780991,99.95
197809,19780993,99.97
